Actor Goldeneye_GreatGuard2_Alan_NoHat_KF7 : Goldeneye_EnemyBase { Mass 1006 DropItem "Shotgun" Tag "Siberian Guard (Arkangelsk)" }
Actor Goldeneye_GreatGuard2_Alan_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_B_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_B_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Chris_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Chris_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Dave_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Dave_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Des_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Des_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Duncan_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Duncan_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Dwayne_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Dwayne_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Graeme_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Graeme_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Grant_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Grant_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Jim_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Jim_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Joe_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Joe_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Joe2_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Joe2_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Joel_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Joel_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Karl_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Karl_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Ken_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Ken_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Lee_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Lee_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Mark_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Mark_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Martin_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Martin_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Neil_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Neil_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Pete_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Pete_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Robin_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Robin_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Scott_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Scott_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Shaun_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Shaun_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Stevee_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Stevee_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Steveh_NoHat_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}
Actor Goldeneye_GreatGuard2_Steveh_FurHatBrown_KF7 : Goldeneye_GreatGuard2_Alan_NoHat_KF7 {}

Actor Goldeneye_GreatGuard2 : RandomSpawner
{
	DropItem "Goldeneye_GreatGuard2_Alan_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Alan_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_B_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_B_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Chris_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Chris_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Dave_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Dave_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Des_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Des_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Duncan_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Duncan_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Dwayne_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Dwayne_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Graeme_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Graeme_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Grant_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Grant_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Jim_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Jim_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Joe_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Joe_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Joe2_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Joe2_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Joel_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Joel_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Karl_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Karl_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Ken_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Ken_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Lee_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Lee_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Mark_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Mark_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Martin_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Martin_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Neil_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Neil_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Pete_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Pete_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Robin_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Robin_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Scott_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Scott_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Shawn_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Shawn_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Stevee_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Stevee_FurHatBrown_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Steveh_NoHat_KF7", 256, 1
	DropItem "Goldeneye_GreatGuard2_Steveh_FurHatBrown_KF7", 256, 1
}
