Actor QueenVixen : SamsaraMonsterHumanoidHuge
{
	Obituary "%o learned not to mess with the Queen!"
	HitObituary "%o got impaled by the Queen Vixen's high-heeled boots."
	Health 3000
	Speed 12
	Radius 12
	Height 56
	MeleeRange 50
	Monster
	Damage (random(15,30))
	Mass 3000
	SeeSound "Vixen/See"
	PainSound "Vixen/Pain"
	ActiveSound "Vixen/IDLE"
	DeathSound "vixen/die7"
	Scale 0.400
	Species "RedneckEnemies"
	Tag "Queen Vixen"
	+BOSS
	+DONTMORPH
	+DONTRIP
	+BOSSDEATH
	+FLOORCLIP
	+MISSILEMORE
	+NODAMAGE
	+NOPAIN
	+MISSILEEVENMORE
	+STRIFEDAMAGE
	+NOINFIGHTING
	+NOBLOODDECALS
	PainChance 25
	DropItem " Alien Bra Gun Drop ",128,1
	BloodType "LeonardBlood_RR"
	BloodColor "ba 2c 10"
	DamageFactor "Mace", 1.3
	DamageFactor "CorvusHellstaffTomed", 0.22
	DamageFactor "CorvusCrossbow", 1.1
	DamageFactor "DragonClaw", 1.5
	DamageFactor "MarathonShotgun", 1.0
	DamageFactor "MarathonPlasmaFire", 0.86
	DamageFactor "MarathonFusion", 0.8
	DamageFactor "WMCNade", 0.85
	DamageFactor "BJSpear", 0.3
	DamageFactor "Tesla", 0.6
	DamageFactor "Shock", 0.2
	DamageFactor "DCannonProj", 0.7
	DamageFactor "LifeLeech", 0.8
	DamageFactor "CalebFire", 0.8
	DamageFactor "Vodoo", 0.2
	DamageFactor "DisruptorWall", 0.3
	DamageFactor "EradNova", 0.3
	DamageFactor "EradGreenFire", 0.1
	DamageFactor "EradCoopGreenFire", 0.1
	DamageFactor "RottFire", 0.65
	DamageFactor "HLLaser", 0.4
	DamageFactor "WTRangedFire", 0.6
	DamageFactor "Nuke", 0.3
	DamageFactor "SWNuke", 0.3
	DamageFactor "SWNukeCoop", 0.3
	DamageFactor "SWFlame", 0.1
	DamageFactor "SWFlameCoop", 0.1
	DamageFactor "SWFlame2", 0.2
	DamageFactor "SWFlame2Coop", 0.2
	DamageFactor "SWFlame3", 0.7
	DamageFactor "RMR-BigPlasma", 0.4
	DamageFactor "CMDMGSHIT", 0.8
	DamageFactor "Disintegrate", 0.7
	DamageFactor "RottExplosive", 0.8
	DamageFactor "C7Disintegrate", 0.5
	PainChance "ShrinkerDMG", 0
	States
	{
	Spawn:
		VIX7 E 0
		VIX7 E 1 A_JumpIfInventory("AlreadySpawned",1,"Spawn2")
		VIX7 E 1 ACS_NamedExecuteAlways("ReMixerSpawnScript",0,1,0)
		VIX7 E 0 A_GiveInventory("AlreadySpawned",1)
	Spawn2:
		//TNT1 A 0 A_Jump(256,"STOPFROMTALKING") no u
		TNT1 A 0 A_SetTranslucent(0,0)
		TNT1 A 80
		TNT1 A 0 ACS_NamedExecuteAlways("SamsaraBossMonologue",0,23)
		VIX7 A 0 A_SetTranslucent(0.1,0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
		VIX7 EEEEEEEEEEEEEE 1 A_SpawnItemEx ("StarSparkle", random(-32, 32), random(-32,32), random(0, 8), 0, 0, random(1,4), 0, 129, 0)
