Actor Goldeneye_OliveGuard_Alan_NoHat_KF7 : Goldeneye_EnemyBase { Mass 1006 DropItem "Goldeneye_KF7EnemyDrop" Tag "Russian Soldier" }
Actor Goldeneye_OliveGuard_Alan_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_B_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_B_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Chris_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Chris_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Dave_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Dave_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Des_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Des_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Duncan_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Duncan_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Dwayne_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Dwayne_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Graeme_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Graeme_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Grant_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Grant_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Jim_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Jim_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Joe_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Joe_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Joe2_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Joe2_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Joel_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Joel_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Karl_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Karl_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Ken_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Ken_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Lee_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Lee_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Mark_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Mark_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Martin_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Martin_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Neil_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Neil_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Pete_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Pete_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Robin_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Robin_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Scott_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Scott_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Shaun_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Shaun_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Stevee_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Stevee_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Steveh_NoHat_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_OliveGuard_Steveh_SideHatLightGreen_KF7 : Goldeneye_OliveGuard_Alan_NoHat_KF7 {}

Actor Goldeneye_OliveGuard : Goldeneye_EnemySpawner
{
	DropItem "Goldeneye_OliveGuard_Alan_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Alan_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_B_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_B_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Chris_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Chris_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Dave_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Dave_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Des_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Des_SideHatLightGreen_KF7", 256, 1
    DropItem "Goldeneye_OliveGuard_Duncan_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Duncan_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Dwayne_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Dwayne_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Graeme_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Graeme_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Grant_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Grant_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Jim_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Jim_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Joe_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Joe_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Joe2_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Joe2_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Joel_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Joel_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Karl_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Karl_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Ken_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Ken_SideHatLightGreen_KF7", 256, 1
    DropItem "Goldeneye_OliveGuard_Lee_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Lee_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Mark_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Mark_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Martin_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Martin_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Neil_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Neil_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Pete_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Pete_SideHatLightGreen_KF7", 256, 1	
    DropItem "Goldeneye_OliveGuard_Robin_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Robin_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Scott_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Scott_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Shaun_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Shaun_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Stevee_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Stevee_SideHatLightGreen_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Steveh_NoHat_KF7", 256, 1
	DropItem "Goldeneye_OliveGuard_Steveh_SideHatLightGreen_KF7", 256, 1		
}
