ACTOR MiniBattlelord 
{
	Health 1000
	Height 64
	Radius 32
	Mass 1200
	Speed 8
	PainChance 32
	Scale 0.65
	MONSTER
	+FLOORCLIP
    +NOTDMATCH
    +NOICEDEATH
    +THRUGHOST
	-BOSS
	+DONTGIB
    +NOTARGET
    +NOINFIGHTING
	+MISSILEMORE
	-DONTMORPH
	+BOSSDEATH
	+DONTRIP
	+NOBLOODDECALS
	SeeSound "battlelord/sight"
	PainSound "battlelord/pain"
	DeathSound "battlelord/death"
	ActiveSound "battlelord/roam"
	AttackSound "duke/chaingun"
	PainChance "MarathonStun", 255
	Obituary "%o was shot by a Mini Battlelord."
    DamageFactor "CorvusCrossbow", 1.15
    DamageFactor "DragonClaw", 1.6
    DamageFactor "WMCNade", 0.75
	DamageFactor "CorvusHellstaffTomed", 0.2
	BloodType "DukeBloodBoss"
	Tag "Mini Battlelord"	
	Decal DukeBulletchip 
	var int user_scalex;
	var int user_scaley;
	States 
	{
		Spawn:
			BTLO A 0
			BTLO A 1 A_JumpIfInventory("AlreadySpawned",1,"Spawn2")
			BTLO A 1 ACS_NamedExecuteAlways("ReMixerSpawnScript",0,1,0)
			BTLO A 0 A_GiveInventory("AlreadySpawned",1)
		Spawn2:
			BTLO A 1 A_Look
			Loop
		See:
			BTLO AAAA 2 A_Chase("","",CHF_NOPLAYACTIVE)
			BTLO B 2 A_Chase
			BTLO B 2 A_Chase//("","",CHF_NOPLAYACTIVE)
			BTLO B 2 A_Chase("","",CHF_NOPLAYACTIVE)
			BTLO B 2 A_Chase
			TNT1 A 0 A_PlaySound("duke/thud", CHAN_BODY)	
			BTLO CCCC 2 A_Chase("","",CHF_NOPLAYACTIVE)
			BTLO D 2 A_Chase
			BTLO D 2 A_Chase//("","",CHF_NOPLAYACTIVE)
			BTLO D 2 A_Chase("","",CHF_NOPLAYACTIVE)
			BTLO D 2 A_Chase
			TNT1 A 0 A_PlaySound("duke/thud", CHAN_BODY)	
			Loop
		Missile:
			//TNT1 A 0 A_TakeInventory("BattleLordChaingunToken",12)
			//TNT1 A 0 A_TakeInventory("BattleLordMortarToken",4)
			TNT1 A 0 A_JumpIfCloser(512,"Chaingun")
			TNT1 A 0 A_Jump(128,"Chaingun")
			Goto Mortar
		Chaingun:
			BTLO E 2 A_FaceTarget
			//TNT1 A 0 A_JumpIfInventory("BattleLordChaingunToken",12,"See")
			//TNT1 A 0 A_GiveInventory("BattleLordChaingunToken",1)
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
			BTLO F 2 Bright A_CustomMissile("DukeEnemyBullet",32,0,random(-7,7),CMF_CHECKTARGETDEAD)
			BTLO E 2 A_FaceTarget
			TNT1 A 0 A_PlaySound("duke/chaingun", CHAN_WEAPON)
