// Corruption Cards compatibility for Samsara ReMixer

setupdelay 6

ungroup "Former Human"
ungroup "Hell Nobles"
ungroup "Demon"
ungroup "Golem"
ungroup "Knight"
ungroup "Imp"

// Remove ReMixer spawners from actor selection
excludeactor ZombiemanSpawner
excludeactor ShotgunGuySpawner
excludeactor SuperShotgunGuySpawner
excludeactor DoomImpSpawner
excludeactor DarkImpSpawner
excludeactor ChaingunGuySpawner
excludeactor DemonSpawner
excludeactor BloodDemonSpawner
excludeactor SpectreSpawner
excludeactor HellKnightSpawner
excludeactor BaronOfHellSpawner
excludeactor BelphegorSpawner
excludeactor ArachnotronSpawner
excludeactor FatsoSpawner
excludeactor HectebusSpawner
excludeactor LostSoulSpawner
excludeactor PainElementalSpawner
excludeactor CacodemonSpawner
excludeactor CacolanternSpawner
excludeactor AbaddonSpawner
excludeactor RevenantSpawner
excludeactor ArchvileSpawner
excludeactor CyberDemonSpawner
excludeactor SpiderMastermindSpawner
excludeactor WolfensteinSSSpawner
excludeactor ZombiemanSpawnerGenerator
excludeactor ShotgunGuySpawnerGenerator
excludeactor SuperShotgunGuySpawnerGenerator
excludeactor DoomImpSpawnerGenerator
excludeactor DarkImpSpawnerGenerator
excludeactor ChaingunGuySpawnerGenerator
excludeactor DemonSpawnerGenerator
excludeactor BloodDemonSpawnerGenerator
excludeactor SpectreSpawnerGenerator
excludeactor HellKnightSpawnerGenerator
excludeactor BaronOfHellSpawnerGenerator
excludeactor BelphegorSpawnerGenerator
excludeactor ArachnotronSpawnerGenerator
excludeactor FatsoSpawnerGenerator
excludeactor HectebusSpawnerGenerator
excludeactor LostSoulSpawnerGenerator
excludeactor PainElementalSpawnerGenerator
excludeactor CacodemonSpawnerGenerator
excludeactor CacolanternSpawnerGenerator
excludeactor AbaddonSpawnerGenerator
excludeactor RevenantSpawnerGenerator
excludeactor ArchvileSpawnerGenerator
excludeactor CyberDemonSpawnerGenerator
excludeactor SpiderMastermindSpawnerGenerator
excludeactor WolfensteinSSSpawnerGenerator

// The "Adaptable Foe" card crashes ReMixer, and because it is part of a few decks
// in Corruption Cards, it will not be available in ReMixer.
removecard CCard_AdaptableFoe
