Actor Goldeneye_BaronSamedi : Goldeneye_EnemyBase
{
	Tag "Baron Samedi"
	Scale 1.077800
	SeeSound "BaronSamedi/Laugh"
	ActiveSound "BaronSamedi/Laugh"
	+BOSS
	States
	{
		Spawn:
			GE00 AA 0 A_UnsetShootable
			GE00 A 0 ACS_NamedExecuteAlways("GoldeneyeEnemyPartsPicker",0,16)
			TNT1 A 2
			TNT1 A 0 A_SetShootable
			Goto Spawn2
		XDeath:	
		Death:
			TNT1 A 0 ACS_NamedExecuteAlways("Samsara_KillCount", 0, 0)
			TNT1 A 0 ACS_NamedExecuteAlways("GoldeneyeEnemyDrops", 0, 0)
			TNT1 A 0 A_Jump(256, "SamediDeathCrossFeet", "SamediDeathFaceGround", "SamediDeathOnKnees", "SamediDeathOnSide", "SamediDeathFaceUp", "SamediDeathFaceUpFlip", "SamediDeathHeadShot", "SamediDeathFlyBack", "SamediDeathJumpBack", "SamediDeathSprawlOut", "SamediDeathFetalLeft", "SamediDeathFetalRight", "SamediDeathNeck", "SamediDeathShoulderBack", "SamediDeathStaggerWall")
			Goto SamediDeathFaceGround
		SamediDeathFaceGround: //+
			TNT1 A 0 A_GiveToChildren("Goldeneye_Broadcast_DeathFaceGround",1)
			TNT1 A 0 A_GiveInventory("Samedi_DeathFaceGround", 1)
			TNT1 A 0 A_ChangeFlag(NOPAIN, false)
			TNT1 A 7
			TNT1 B 7 A_NoBlocking
			TNT1 C 3 
			TNT1 C 4 A_Scream
			TNT1 D 7
			TNT1 E 7
			TNT1 F 7
			TNT1 G 4 A_Playsound("Goldeneye/HitBody", CHAN_BODY)
			TNT1 G 3 
			TNT1 H 7
			TNT1 I 7 A_Playsound("Goldeneye/HitBody", CHAN_BODY)
			TNT1 J 7 
			TNT1 K 7 
			TNT1 L 7
			TNT1 L 0 A_Jump(196, 5)
			TNT1 L 0 A_Jump(128, 5)
			TNT1 L 0 A_Jump(64, 5)
			TNT1 L 0 A_Jump(48, 5)
			TNT1 L 0 A_Jump(32, 5)
			TNT1 L 105
			TNT1 L 105
			TNT1 L 105
			TNT1 L 105
			TNT1 L 105
			TNT1 M 0 A_JumpIf(mass == 222, "DeathFaceGroundForGood") 
			TNT1 M 0 A_JumpIf(mass == 208, 2) 
			TNT1 M 0 A_SetMass(208) 
			Goto Raise
			TNT1 M 0 A_SetMass(222) 
			Goto Raise
		DeathFaceGroundForGood:
