Actor Magmantis : SamsaraMonsterBeastTotalGib
{
    Tag "Magmantis"
    obituary "%o was cremated by a Magmantis."
	Radius 48
	Height 64
	Mass 9000
    health 1000
    painchance 32
	bloodcolor orange
	Scale 0.80
	Speed 4
	MONSTER
	+FLOORCLIP
    +DONTMORPH
    +BOSSDEATH
    +NORADIUSDMG
    +NOICEDEATH
	+DONTHARMCLASS
	+DONTHARMSPECIES
	+DONTRIP
	+NOINFIGHTING
	Species "ExhumedEnemies"
    seesound "magmantis/sight"
	painsound "magmantis/pain"
    deathsound "magmantis/death"
    activesound "magmantis/active"
	DamageFactor "CalebFire", 0.1
    DamageFactor "EradGreenFire", 0.1
    DamageFactor "EradCoopGreenFire", 0.1
	DamageFactor "RottFire", 0.1
	DamageFactor "WTRangedFire", 0.1
	DamageFactor "Nuke", 0.1
	DamageFactor "SWFlame", 0.1
	DamageFactor "SWFlameCoop", 0.1
	DamageFactor "SWFlame2", 0.1
	DamageFactor "SWFlame2Coop", 0.1
	DamageFactor "SWFlame3", 0.1
	DamageFactor "Fire", 0.1
	DamageFactor "MarathonFire", 0.1
	DamageFactor "MarathonPlasmaFire", 0.1
	PainChance "ShrinkerDMG", 0
	PainChance "MightyBoot", 255
	PainChance "MarathonStun", 255
    States
    {
    Spawn:
		PSMA A 0
		PSMA A 1 A_JumpIfInventory("AlreadySpawned",1,"Spawn2")
		PSMA A 1 ACS_NamedExecuteAlways("ReMixerSpawnScript",0,1,0)
		PSMA A 0 A_GiveInventory("AlreadySpawned",1)
	Spawn2:
		PSMA A 0 A_SpawnItemEx("MagmosFire1",24,0,0,0,0,0,0)  
		PSMA A 0 A_SpawnItemEx("MagmosFire1",24,0,0,0,0,0,90)  
		PSMA A 0 A_SpawnItemEx("MagmosFire1",24,0,0,0,0,0,180)  
		PSMA A 0 A_SpawnItemEx("MagmosFire1",24,0,0,0,0,0,270)
		PSMA A 2 Bright A_Look
		PSMA A 0 A_SpawnItemEx("MagmosFire2",24,0,0,0,0,0,0)  
		PSMA A 0 A_SpawnItemEx("MagmosFire2",24,0,0,0,0,0,90)  
		PSMA A 0 A_SpawnItemEx("MagmosFire2",24,0,0,0,0,0,180)  
		PSMA A 0 A_SpawnItemEx("MagmosFire2",24,0,0,0,0,0,270)  
		PSMA A 2 Bright A_Look
		PSMA A 0 A_SpawnItemEx("MagmosFire3",24,0,0,0,0,0,0)  
		PSMA A 0 A_SpawnItemEx("MagmosFire3",24,0,0,0,0,0,90)  
		PSMA A 0 A_SpawnItemEx("MagmosFire3",24,0,0,0,0,0,180)  
