Actor Nihilanth : SamsaraMonsterAlienBoss {
    Tag "Nihilanth"
    Obituary "%o was killed by the Nihilanth."
	Health 2500
	Radius 80
	Height 100
	Mass 99999999
	Speed 2
	Monster
	Scale 1.0
    Species "HLEnemies"
	PainChance 25
	SeeSound "Nihilanth/See"
	ActiveSound "Nihilanth/Act"
	PainSound "Nihilanth/Pain"
	DeathSound "Nihilanth/Die"
	MeleeRange 128
	+BOSS	
	+BOSSDEATH
	+DONTGIB
	+FLOAT
    +INVULNERABLE
	+MISSILEEVENMORE
	+MISSILEMORE
	+NOBLOODDECALS
	+NODAMAGE
	+NOGRAVITY
	+NOPAIN
    +NOTIMEFREEZE
	+QUICKTORETALIATE
	BloodColor "Khaki"
	BloodType "HalfLifeAlienBlood"
	DamageFactor "CorvusCrossbow", 1.1
    DamageFactor "DragonClaw", 1.5
	DamageFactor "MarathonFusion", 2.0
	DamageFactor "WMCNade", 0.75
	DamageFactor "CorvusHellstaffTomed", 0.2
    DamageFactor "Mace", 1.3
	DamageFactor "BJSpear", 0.4	
	DamageFactor "DCannonProj", 0.8	
	DamageFactor "Tesla", 0.7
	DamageFactor "Shock", 0.3
	DamageFactor "LifeLeech", 0.7
	DamageFactor "Vodoo", 0.1
	DamageFactor "DisruptorWall", 0.5
	DamageFactor "EradNova", 0.3
    DamageFactor "EradGreenFire", 0.1
    DamageFactor "EradCoopGreenFire", 0.1
	DamageFactor "RottFire", 0.7
	DamageFactor "HLLaser", 0.
	DamageFactor "WTRangedFire", 0.5
	DamageFactor "Nuke", 0.2
	DamageFactor "SWNuke", 0.2
	DamageFactor "SWNukeCoop", 0.2
	DamageFactor "SWFlame", 0.2
	DamageFactor "SWFlameCoop", 0.2
	DamageFactor "SWFlame2", 0.1	
	DamageFactor "SWFlame2Coop", 0.1
	DamageFactor "SWFlame3", 0.7
    DamageFactor "RMR-BigPlasma", 0.3		
	DamageFactor "CMDMGSHIT", 0.7
	DamageFactor "Disintegrate", 0.4	
	DamageFactor "C7Disintegrate", 0.3	
	PainChance "ShrinkerDMG", 0
	PainChance 0
	States {
	  Spawn:
		HL09 A 0
		TNT1 A 1 A_JumpIfInventory("AlreadySpawned",1,"Spawn2")
		TNT1 A 1 ACS_NamedExecuteAlways("ReMixerSpawnScript",0,1,0)
		TNT1 A 0 A_GiveInventory("AlreadySpawned",1)
      Spawn2:
        TNT1 A 0 ACS_NamedExecuteWithResult("SamsaraBossMonologue", 21)
        goto Idle

      SpawnMonologue:
        HL09 A 80 A_SetTranslucent(0)
        HL09 A 0 A_SetTranslucent(0.1)
        HL09 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        HL09 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        HL09 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        HL09 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        HL09 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        HL09 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        HL09 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        HL09 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        HL09 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
