ACTOR SnakeTom : RoTTBoss {
   Health 3600
   Height 100
   Radius 72
   Speed 10
   Mass 5000
   PainChance 48
   SCALE 0.8
   AttackSound ""
   Activesound "SnakeTom/act"
   SeeSound "SnakeTom/see"
   PainSound "SnakeTom/Pain"
   DeathSound "SnakeTom/Die"
   Tag "Snake Oscuro"   
   Obituary "%o witnessed the true form of El Oscuro, didn't live to tell it."
   DamageFactor "Mace", 1.3
   DamageFactor "CorvusHellstaffTomed", 0.2	
   DamageFactor "CorvusCrossbow", 1.2	
   DamageFactor "DragonClaw", 1.6
   DamageFactor "MarathonShotgun", 1.1
   DamageFactor "MarathonPlasmaFire", 0.7
   DamageFactor "MarathonFusion", 0.6	
   DamageFactor "WMCNade", 0.7  
   DamageFactor "RottDisintegrate", 0.0
   DamageFactor "BJSpear", 0.2
   DamageFactor "DCannonProj", 0.6
   DamageFactor "Tesla", 0.7
   DamageFactor "Shock", 0.4
   DamageFactor "LifeLeech", 0.7
   DamageFactor "CalebFire", 0.8	
   DamageFactor "Vodoo", 0.8
   DamageFactor "DisruptorWall", 0.4
   DamageFactor "EradNova", 0.3
   DamageFactor "EradGreenFire", 0.2	
   DamageFactor "EradCoopGreenFire", 0.2	
   DamageFactor "RottFire", 0.4
   DamageFactor "HLLaser", 0.6
   DamageFactor "WTRangedFire", 0.6
   DamageFactor "Nuke", 0.4
   DamageFactor "SWNuke", 0.4
   DamageFactor "SWNukeCoop", 0.5
   DamageFactor "SWFlame", 0.2
   DamageFactor "SWFlameCoop", 0.2	
   DamageFactor "SWFlame2", 0.2	
   DamageFactor "SWFlame2Coop", 0.2
   DamageFactor "SWFlame3", 0.7
   DamageFactor "RMR-BigPlasma", 0.4		
   DamageFactor "CMDMGSHIT", 0.6
   DamageFactor "Disintegrate", 0.6
   DamageFactor "C7Disintegrate", 0.5  
   PainChance "ShrinkerDMG", 0
   MinMissileChance 192
   Species "ROTTEnemies"
   +BOSS
   +BOSSDEATH
   +DONTHURTSPECIES
   +DONTRIP
   +INVULNERABLE // on by default
   -MISSILEMORE
   +NOBLOOD
   +NODAMAGE
   +NOINFIGHTING
   +NOPAIN // on by default
   +NORADIUSDMG
   +NOTIMEFREEZE
   States {
	  Spawn:
		TOM6 A 0
		TNT1 A 1 A_JumpIfInventory("AlreadySpawned",1,"Spawn2")
		TNT1 A 1 ACS_NamedExecuteAlways("ReMixerSpawnScript",0,1,0)
		TNT1 A 0 A_GiveInventory("AlreadySpawned",1)
      Spawn2:
        TNT1 A 0 ACS_NamedExecuteWithResult("SamsaraBossMonologue", 14)
        goto Idle

      SpawnMonologue:
        TOM6 A 80 A_SetTranslucent(0)
        TNT1 A 0 A_SetTranslucent(0.1)
        TOM6 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOM6 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOM6 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOM6 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOM6 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOM6 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOM6 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOM6 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOM6 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOM6 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
