Actor Goldeneye_GreatGuard_Alan_BeretBlack_DD44 : Goldeneye_EnemyBase { Mass 1002 Tag "Siberian Guard (St. Petersburg)" }
Actor Goldeneye_GreatGuard_Alan_FurHatBlack_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_Alan_NoHat_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_B_BeretBlack_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_B_FurHatBlack_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_B_NoHat_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_Chris_BeretBlack_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_Chris_FurHatBlack_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_Chris_NoHat_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_Dave_BeretBlack_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_Dave_FurHatBlack_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_Dave_NoHat_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_Des_BeretBlack_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_Des_FurHatBlack_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_Des_NoHat_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_Duncan_BeretBlack_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_Duncan_FurHatBlack_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_Duncan_NoHat_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_Dwayne_BeretBlack_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_Dwayne_FurHatBlack_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}
Actor Goldeneye_GreatGuard_Dwayne_NoHat_DD44 : Goldeneye_GreatGuard_Alan_BeretBlack_DD44 {}

Actor Goldeneye_GreatGuard : Goldeneye_EnemySpawner
{
	DropItem "Goldeneye_GreatGuard_Alan_BeretBlack_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Alan_FurHatBlack_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Alan_NoHat_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_B_BeretBlack_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_B_FurHatBlack_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_B_NoHat_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Chris_BeretBlack_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Chris_FurHatBlack_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Chris_NoHat_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Dave_BeretBlack_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Dave_FurHatBlack_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Dave_NoHat_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Des_BeretBlack_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Des_FurHatBlack_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Des_NoHat_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Duncan_BeretBlack_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Duncan_FurHatBlack_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Duncan_NoHat_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Dwayne_BeretBlack_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Dwayne_FurHatBlack_DD44", 256, 1
	DropItem "Goldeneye_GreatGuard_Dwayne_NoHat_DD44", 256, 1
}
