Actor HECU_Apache {
	Tag "Apache"
	Health 3000
	Radius 96
	Height 80
	Mass 99999999
	Speed 15
	FloatSpeed 15
	Monster
	Scale 0.5
    Species "Enemies"
	+FLOAT
	+NOGRAVITY
	+BOSS	
	+BOSSDEATH
	+NOICEDEATH
	+NOINFIGHTING
	+FLOORCLIP
	+MISSILEMORE	
	+MISSILEEVENMORE
	+NOBLOOD
	+SPAWNFLOAT
	RadiusDamageFactor 1.2
	DamageFactor "normal", 0.5
	DamageFactor "CorvusCrossbow", 1.1
    DamageFactor "DragonClaw", 1.5
	DamageFactor "MarathonFusion", 2.0
	DamageFactor "WMCNade", 0.75
	DamageFactor "CorvusHellstaffTomed", 0.2
    DamageFactor "Mace", 1.3
	DamageFactor "BJSpear", 0.2
	DamageFactor "DCannonProj", 0.8	
	DamageFactor "Tesla", 0.7
	DamageFactor "Shock", 0.4
	DamageFactor "LifeLeech", 0.80		
	DamageFactor "Vodoo", 0.1
	DamageFactor "DisruptorWall", 0.5
	DamageFactor "EradNova", 0.4
    DamageFactor "EradGreenFire", 0.1
    DamageFactor "EradCoopGreenFire", 0.1
	DamageFactor "RottFire", 0.7
	DamageFactor "HLLaser", 0.5
	DamageFactor "WTRangedFire", 0.5	
	DamageFactor "Nuke", 0.6
	DamageFactor "SWNuke", 0.7
	DamageFactor "SWNukeCoop", 0.7
	DamageFactor "SWFlame", 0.2
	DamageFactor "SWFlameCoop", 0.2
	DamageFactor "SWFlame2", 0.1	
	DamageFactor "SWFlame2Coop", 0.1
	DamageFactor "SWFlame3", 0.8	
    DamageFactor "RMR-BigPlasma", 0.3		
	DamageFactor "CMDMGSHIT", 0.7
	DamageFactor "Disintegrate", 0.5	
	DamageFactor "C7Disintegrate", 0.3	
	PainChance "ShrinkerDMG", 0
	States {
		Spawn:
			HL00 A 0
			HL00 A 1 A_JumpIfInventory("AlreadySpawned",1,"Spawn2")
			HL00 A 1 ACS_ExecuteAlways(668,0,1,0)
			HL00 A 0 A_GiveInventory("AlreadySpawned",1)
			HL00 A 0 A_JumpIfInventory("InvisibleToken",1,2)
			HL00 A 0 A_Jump(256,2)
			HL00 A 0 A_ChangeFlag("STEALTH",1)
		Spawn2:
			HL00 ABCD 4 A_Look
			HL00 EF 1 A_Look
			Loop
		Idle:
			HL00 AA 2 A_Wander
			TNT1 A 0 A_Look
			HL00 BB 2 A_Wander
			TNT1 A 0 A_Look
			HL00 CC 2 A_Wander
			TNT1 A 0 A_Look
			HL00 DD 2 A_Wander
			TNT1 A 0 A_Look
			HL00 E 1 A_Wander
			TNT1 A 0 A_Look
			HL00 F 1 A_Wander
			TNT1 A 0 A_Look
			Loop
		See:
			TNT1 A 0 A_PlaySound("ap_rotor2",CHAN_BODY,0.5,1,ATTN_NORM)
			TNT1 A 0 A_PlaySound("ap_whine1",CHAN_VOICE,0.6,1,ATTN_NORM)
		SeeLoop:
			HL00 AA 2 A_Chase
			HL00 BB 2 A_Chase("","")
			HL00 CC 2 A_Chase
			HL00 DD 2 A_Chase("","")
			HL00 E 1 A_Chase
			HL00 F 1 A_Chase("","")
			Loop
		Missile:
			TNT1 A 0 A_Jump(64,"Missile2")
			TNT1 A 0 A_Jump(32,"Missile3")
			HL00 AB 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)			
			HL00 C 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 DE 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)						
			HL00 F 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 AB 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)			
			HL00 C 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 DE 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)						
			HL00 F 1 A_CustomMissile("HLBullet_Apache",4,0,frandom(-3.50,3.50),CMF_OFFSETPITCH,frandom(-2.25,2.25))
			HL00 AB 1 A_FaceTarget
			TNT1 A 0 A_Playsound("apache/gun",CHAN_WEAPON)			
