ACTOR SamsaraMixerBattlelord : SamsaraMonsterCyberneticBoss
{
	Health 4500
	Radius 74
	Height 140
	Mass 1200
	Speed 12
	PainChance 32
	Scale 1.3
	MONSTER
	+FLOORCLIP
	+NOTDMATCH
	+NOICEDEATH
	+THRUGHOST
	+BOSS
	+DONTGIB
	+NOTARGET
	+NOINFIGHTING
	+MISSILEMORE
	+DONTMORPH
	+BOSSDEATH
	+DONTRIP
	+NOBLOODDECALS
	SeeSound "battlelord/sight"
	PainSound "battlelord/pain"
	DeathSound "battlelord/death"
	ActiveSound "battlelord/roam"
	AttackSound "duke/chaingun"
	Obituary "%o was shot by the Battlelord."
	DamageFactor "CorvusCrossbow", 1.15
	DamageFactor "DragonClaw", 1.6
	DamageFactor "WMCNade", 0.75
	DamageFactor "CorvusHellstaffTomed", 0.2
	DamageFactor "BJSpear", 0.4
	DamageFactor "Tesla", 0.65
	DamageFactor "Shock", 0.4
	DamageFactor "HLLaser", 0.5
	DamageFactor "LifeLeech", 0.7
	DamageFactor "CalebFire", 0.8
	DamageFactor "Vodoo", 0.5
	DamageFactor "DisruptorWall", 0.4
	DamageFactor "EradNova", 0.3
	DamageFactor "EradGreenFire", 0.2
	DamageFactor "EradCoopGreenFire", 0.2
	DamageFactor "RottFire", 0.5
	DamageFactor "WTRangedFire", 0.7
	DamageFactor "Nuke", 0.6
	DamageFactor "SWNuke", 0.5
	DamageFactor "SWNukeCoop", 0.5
	DamageFactor "SWFlame", 0.2
	DamageFactor "SWFlameCoop", 0.2
	DamageFactor "SWFlame2", 0.2
	DamageFactor "SWFlame2Coop", 0.2
	DamageFactor "SWFlame3", 0.5
	DamageFactor "RMR-BigPlasma", 0.2
	DamageFactor "CMDMGSHIT", 0.7
	DamageFactor "Disintegrate", 0.7
	DamageFactor "RottExplosive", 0.7
	DamageFactor "C7Disintegrate", 0.5
	PainChance "ShrinkerDMG", 0
	Tag "Battlelord"
	BloodType "DukeBloodBoss"
	BloodColor "ff 40 00"
	Decal DukeBulletchip
	States
	{
		Spawn:
			BTLO A 0
			BTLO A 1 A_JumpIfInventory("AlreadySpawned",1,"Spawn2")
			BTLO A 1 ACS_NamedExecuteAlways("ReMixerSpawnScript",0,1,0)
			BTLO A 0 A_GiveInventory("AlreadySpawned",1)
		Spawn2:
			BTLO A 1 A_Look
			Loop
		See:
			TNT1 A 0 A_GiveInventory("SamsaraBossSightTaunt")
		See2:
			BTLO AAA 2 A_Chase("","",CHF_NOPLAYACTIVE)
			BTLO B 2 A_Chase
			BTLO B 2 A_Chase("","",CHF_NOPLAYACTIVE)
			BTLO B 2 A_Chase
			TNT1 A 0 A_PlaySound("duke/thud", CHAN_BODY)
			BTLO CCC 2 A_Chase("","",CHF_NOPLAYACTIVE)
			BTLO D 2 A_Chase
			BTLO D 2 A_Chase("","",CHF_NOPLAYACTIVE)
			BTLO D 2 A_Chase
			TNT1 A 0 A_PlaySound("duke/thud", CHAN_BODY)
			Loop
		Missile:
			TNT1 A 0 A_JumpIfCloser(512,"Chaingun")
			TNT1 A 0 A_Jump(128,"Chaingun")
			Goto Mortar
		Chaingun:
			BTLO E 2 A_FaceTarget
			BTLO E 0 A_JumpIfTargetInLOS(1,0,JLOSF_NOSIGHT|JLOSF_DEADNOJUMP)
			Goto See2
			BTLO F 2 Bright A_CustomBulletAttack(7,0,1,5,"DukeEnemyBulletPuff",0,CBAF_NORANDOM)
			BTLO E 2 A_FaceTarget
			BTLO E 0 A_JumpIfTargetInLOS(1,0,JLOSF_NOSIGHT|JLOSF_DEADNOJUMP)
			Goto See2
			BTLO F 2 Bright A_CustomBulletAttack(7,0,1,5,"DukeEnemyBulletPuff",0,CBAF_NORANDOM)
			BTLO E 2 A_FaceTarget
			BTLO E 0 A_JumpIfTargetInLOS(1,0,JLOSF_NOSIGHT|JLOSF_DEADNOJUMP)
			Goto See2
			BTLO F 2 Bright A_CustomBulletAttack(7,0,1,5,"DukeEnemyBulletPuff",0,CBAF_NORANDOM)
			BTLO E 2 A_FaceTarget
