Actor GoldFire : SamsaraMonsterHumanoidBoss {
	Health 150
	SeeSound "goldfire/sight"
	DeathSound "goldfire/death"
	AttackSound "Bpistol2/Fire"
	Dropitem "BlakeClip"
	Obituary "%o couldn't defeat Dr. Goldfire."
	Painchance 32
	PainChance "ShrinkerDMG", 0
	Decal BulletChip
	Speed 10
	Scale 1.35
	Radius 40
	Height 100
	Tag "Dr. Pyrus Goldfire"
	Mass 4096
	Species "BStone"
	MONSTER
	+BOSS
	+BOSSDEATH
	+DONTRIP
	+FLOORCLIP
    +INVULNERABLE
	+MISSILEMORE
    +NOICEDEATH
	+NOINFIGHTING
	+NODAMAGE
	+NOPAIN
    +NOTDMATCH
    +NOTIMEFREEZE
    +THRUGHOST
	PainSound ""
	ActiveSound ""
    DamageFactor "Mace", 1.1
    DamageFactor "DragonClaw", 1.5
	DamageFactor "BlakeEnemyBullet", 0.0
    PainChance "MightyBoot", 255
	PainChance "MarathonStun", 255
//	Dropitem "BlakeClip"
	States {
	  Spawn:
		BSE5 A 0
		TNT1 A 1 A_JumpIfInventory("AlreadySpawned",1,"Spawn2")
		TNT1 A 1 ACS_NamedExecuteAlways("ReMixerSpawnScript",0,1,0)
		TNT1 A 0 A_GiveInventory("AlreadySpawned",1)
      Spawn2:
        TNT1 A 0 ACS_NamedExecuteWithResult("SamsaraBossMonologue", 11)
        goto Idle

      SpawnMonologue:
        BSE5 A 80 A_SetTranslucent(0)
        TNT1 A 0 A_SetTranslucent(0.1)
        BSE5 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        BSE5 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        BSE5 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        BSE5 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        BSE5 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        BSE5 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        BSE5 AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
