ACTOR TomHall : RoTTBoss {
   Health 3600
   Height 96
   Radius 40
   Speed 8
   Mass 5000
   PainChance 8
   SCALE 0.7
   AttackSound ""
   Activesound "TomHall/act"
   SeeSound "TomHall/see"
   PainSound "TomHall/pain"
   DeathSound "TomHall/charge"
   Tag "El Oscuro"   
   Obituary "%o couldn't withstand the power of El Oscuro."
   DamageFactor "Mace", 1.4
   DamageFactor "CorvusHellstaffTomed", 0.2	
   DamageFactor "CorvusCrossbow", 1.2	
   DamageFactor "DragonClaw", 1.6
   DamageFactor "MarathonShotgun", 1.0
   DamageFactor "MarathonPlasmaFire", 0.5
   DamageFactor "MarathonFusion", 0.7	
   DamageFactor "WMCNade", 0.70   
   DamageFactor "RottDisintegrate", 0.0
   DamageFactor "BJSpear", 0.4
   DamageFactor "DCannonProj", 0.70	
   DamageFactor "Tesla", 0.6
   DamageFactor "Shock", 0.3	
   DamageFactor "LifeLeech", 0.8
   DamageFactor "CalebFire", 0.7	
   DamageFactor "CalebBullet", 0.8	
   DamageFactor "Vodoo", 0.1
   DamageFactor "DisruptorWall", 0.4
   DamageFactor "EradNova", 0.3
   DamageFactor "EradGreenFire", 0.1	
   DamageFactor "EradCoopGreenFire", 0.1	
   DamageFactor "RottFire", 0.3
   DamageFactor "HLLaser", 0.6
   DamageFactor "WTRangedFire", 0.3
   DamageFactor "Nuke", 0.2
   DamageFactor "SWNuke", 0.2
   DamageFactor "SWNukeCoop", 0.2
   DamageFactor "SWFlame", 0.1
   DamageFactor "SWFlameCoop", 0.1	
   DamageFactor "SWFlame2", 0.1
   DamageFactor "SWFlame2Coop", 0.1
   DamageFactor "SWFlame3", 0.7
   DamageFactor "RMR-BigPlasma", 0.4
   DamageFactor "CMDMGSHIT", 0.7
   DamageFactor "Disintegrate", 0.6
   DamageFactor "C7Disintegrate", 0.5  
   PainChance "ShrinkerDMG", 0
   Species "ROTTEnemies"
   +BOSS
   +BOSSDEATH
   +DONTHURTSPECIES
   +DONTRIP
   +INVULNERABLE
   +NODAMAGE
   +NOINFIGHTING
   +NOPAIN
   +NORADIUSDMG
   +NOTIMEFREEZE
   States {
	  Spawn:
		TOMS A 0
		TNT1 A 1 A_JumpIfInventory("AlreadySpawned",1,"Spawn2")
		TNT1 A 1 ACS_NamedExecuteAlways("ReMixerSpawnScript",0,1,0)
		TNT1 A 0 A_GiveInventory("AlreadySpawned",1)
      Spawn2:
        TNT1 A 0 ACS_NamedExecuteWithResult("SamsaraBossMonologue", 14)
        goto Idle

      SpawnMonologue:
        TOMS A 80 A_SetTranslucent(0)
        TNT1 A 0 A_SetTranslucent(0.1)
        TOMS AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOMS AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOMS AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOMS AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOMS AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOMS AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOMS AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOMS AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
        TOMS AAAAAAAAAAAAAA 1 A_SpawnItemEx("StarSparkle",random(-32,32),random(-32,32),random(0,8),0,0,random(1,4),0,SXF_CLIENTSIDE)
