Actor Goldeneye_BlueCamGuard_Alan_NoHat_KF7 : Goldeneye_EnemyBase { Mass 1006 DropItem "Goldeneye_KF7EnemyDrop" Tag "Arctic Commando" }
Actor Goldeneye_BlueCamGuard_Alan_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_B_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_B_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Chris_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Chris_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Dave_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Dave_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Des_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Des_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Duncan_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Duncan_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Dwayne_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Dwayne_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Graeme_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Graeme_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Grant_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Grant_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Jim_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Jim_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Joe_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Joe_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Joe2_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Joe2_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Joel_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Joel_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Karl_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Karl_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Ken_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Ken_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Lee_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Lee_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Mark_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Mark_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Martin_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Martin_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Neil_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Neil_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Pete_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Pete_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Robin_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Robin_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Scott_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Scott_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Shaun_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Shaun_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Stevee_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Stevee_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Steveh_NoHat_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}
Actor Goldeneye_BlueCamGuard_Steveh_FurHatBlue_KF7 : Goldeneye_BlueCamGuard_Alan_NoHat_KF7 {}

Actor Goldeneye_BlueCamGuard : Goldeneye_EnemySpawner
{
	DropItem "Goldeneye_BlueCamGuard_Alan_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Alan_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_B_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_B_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Chris_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Chris_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Dave_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Dave_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Des_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Des_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Duncan_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Duncan_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Dwayne_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Dwayne_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Graeme_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Graeme_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Grant_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Grant_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Jim_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Jim_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Joe_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Joe_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Joe2_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Joe2_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Joel_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Joel_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Karl_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Karl_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Ken_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Ken_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Lee_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Lee_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Mark_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Mark_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Martin_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Martin_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Neil_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Neil_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Pete_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Pete_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Robin_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Robin_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Scott_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Scott_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Shaun_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Shaun_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Stevee_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Stevee_FurHatBlue_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Steveh_NoHat_KF7", 256, 1
	DropItem "Goldeneye_BlueCamGuard_Steveh_FurHatBlue_KF7", 256, 1
}
